order_date,sales
2011-01-03,1089.0
2011-01-09,35.0
2011-01-12,674.0
2011-02-04,60.0
2011-02-09,560.0
2011-02-11,89.0
2011-02-12,114.0
2011-02-15,16.0
2011-02-17,9.0
2011-02-19,38.0
2011-02-24,11.0
2011-03-03,177.0
2011-03-09,8.0
2011-03-10,58.0
2011-03-17,25.0
2011-03-29,891.0
2011-03-30,715.0
2011-04-01,16.0
2011-04-05,43.0
2011-04-18,697.0
2011-04-20,1191.0
2011-04-25,16.0
2011-05-05,128.0
2011-05-07,502.0
2011-05-08,489.0
2011-05-18,4.0
2011-05-20,108.0
2011-05-21,187.0
2011-06-06,100.0
2011-06-12,24.0
2011-06-15,944.0
2011-06-20,1354.0
2011-06-30,47.0
2011-07-09,470.0
2011-07-10,107.0
2011-07-11,825.0
2011-07-20,1341.0
2011-07-21,752.0
2011-07-22,27.0
2011-07-26,2657.0
2011-08-01,87.0
2011-08-09,11758.0
2011-08-12,60.0
2011-08-15,31.0
2011-08-17,16.0
2011-08-25,38.0
2011-09-06,142.0
2011-09-07,24.0
2011-09-12,248.0
2011-09-13,340.0
2011-09-14,32.0
2011-09-19,5580.0
2011-09-21,9.0
2011-09-25,341.0
2011-09-26,1.0
2011-10-01,40.0
2011-10-10,1489.0
2011-10-14,2003.0
2011-10-17,136.0
2011-11-04,758.0
2011-11-05,1485.0
2011-11-07,586.0
2011-11-11,1639.0
2011-11-14,21.0
2011-11-15,605.0
2011-11-17,7.0
2011-11-21,270.0
2011-11-22,7.0
2011-11-23,225.0
2011-11-25,1275.0
2011-11-26,19.0
2011-11-28,999.0
2011-12-07,553.0
2011-12-09,5.0
2011-12-11,407.0
2011-12-12,210.0
2011-12-13,3.0
2011-12-15,804.0
2011-12-16,422.0
2011-12-20,84.0
2011-12-23,5.0
2011-12-26,601.0
2011-12-27,5.0
2011-12-30,610.0
2011-12-31,50.0
2012-01-03,1379.0
2012-01-06,48.0
2012-01-12,7.0
2012-01-19,301.0
2012-01-30,14.0
2012-02-04,139.0
2012-02-05,167.0
2012-02-07,33.0
2012-02-11,374.0
